,Surprise_UTER,Area_size,Ceiling_height,Light_contrast,Light_levels,Light_temperature,Blocked_path,Empty_room,Hiding_place,Interior_arrangement,Triggers_present,Battery_present,Note_present,Event,Cutscene,Channel_id
935,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,Pewdiepie
936,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,Pewdiepie
937,-1.0,-1,0,1,1,0,-1,0,0,0,0,-1,1,0,0,Pewdiepie
938,-1.0,1,1,0,0,0,0,-1,0,0,0,0,1,0,0,Pewdiepie
939,-1.0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,Pewdiepie
940,-1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,Pewdiepie
941,-1.0,-1,0,1,1,0,-1,0,0,0,0,-1,1,0,0,Pewdiepie
942,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pewdiepie
943,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,Pewdiepie
944,1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,SuzyLu
945,1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,1,0,SuzyLu
946,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,SuzyLu
947,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,-1,0,SuzyLu
948,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,SuzyLu
949,1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,SuzyLu
950,1.0,1,1,1,1,0,0,0,0,0,0,-1,1,1,0,SuzyLu
951,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,SuzyLu
952,1.0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,SuzyLu
953,1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,SuzyLu
954,1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,0,0,SuzyLu
955,1.0,-1,-1,0,-1,0,0,1,0,0,0,0,-1,0,0,SuzyLu
956,1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,1,0,SuzyLu
957,1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,-1,0,SuzyLu
958,1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,SuzyLu
959,1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,SuzyLu
960,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,SuzyLu
961,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,SuzyLu
962,1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,0,0,SuzyLu
963,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,-1,0,SuzyLu
964,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,SuzyLu
965,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,SuzyLu
966,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,SuzyLu
967,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,SuzyLu
968,1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,SuzyLu
969,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,SuzyLu
970,1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,SuzyLu
971,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,SuzyLu
972,1.0,-1,-1,0,-1,0,0,1,0,0,0,0,-1,0,0,SuzyLu
973,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,SuzyLu
974,-1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,0,0,SuzyLu
975,-1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,SuzyLu
976,-1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,SuzyLu
977,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,-1,0,SuzyLu
978,-1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,0,0,SuzyLu
979,-1.0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,SuzyLu
980,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,1,-1,0,0,SuzyLu
981,-1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,-1,0,SuzyLu
982,-1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,SuzyLu
983,-1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,1,0,SuzyLu
984,-1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,SuzyLu
985,-1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,SuzyLu
986,-1.0,-1,-1,-1,0,-1,0,1,0,0,0,1,-1,0,0,SuzyLu
987,-1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,SuzyLu
988,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,SuzyLu
989,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,SuzyLu
990,-1.0,1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,SuzyLu
991,-1.0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,SuzyLu
992,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,SuzyLu
993,-1.0,0,0,0,0,0,0,0,-1,0,0,0,1,1,0,SuzyLu
994,-1.0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,SuzyLu
995,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,SuzyLu
996,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,SuzyLu
997,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,SuzyLu
998,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,SuzyLu
999,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,SuzyLu
1000,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,1,0,SuzyLu
1001,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,SuzyLu
1002,1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,Yamimash
1003,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,Yamimash
1004,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Yamimash
1005,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,0,0,Yamimash
1006,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,Yamimash
1007,1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,-1,0,Yamimash
1008,1.0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,Yamimash
1009,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,Yamimash
1010,1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,Yamimash
1011,1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,Yamimash
1012,1.0,-1,-1,0,-1,0,0,1,0,0,0,0,-1,0,0,Yamimash
1013,1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,Yamimash
1014,1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,0,Yamimash
1015,1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,0,Yamimash
1016,1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,Yamimash
1017,1.0,1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,Yamimash
1018,1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Yamimash
1019,1.0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,Yamimash
1020,1.0,-1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,Yamimash
1021,1.0,-1,-1,0,0,0,0,1,0,0,0,1,-1,0,0,Yamimash
1022,1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,Yamimash
1023,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,Yamimash
1024,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,Yamimash
1025,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yamimash
1026,1.0,1,0,0,0,0,0,0,1,0,0,1,0,-1,0,Yamimash
1027,1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,Yamimash
1028,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yamimash
1029,1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
1030,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,Yamimash
1031,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Yamimash
1032,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,Yamimash
1033,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
1034,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
1035,1.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,Yamimash
1036,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Yamimash
1037,1.0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,Yamimash
1038,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
1039,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
1040,1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
1041,1.0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,Yamimash
1042,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,Yamimash
1043,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Yamimash
1044,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
1045,1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
1046,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,Yamimash
1047,-1.0,0,0,0,1,0,1,0,0,-1,1,-1,0,0,0,Yamimash
1048,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,Yamimash
1049,-1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Yamimash
1050,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,Yamimash
1051,-1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,Yamimash
1052,-1.0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,Yamimash
1053,-1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,Yamimash
1054,-1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,Yamimash
1055,-1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,Yamimash
1056,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,0,0,Yamimash
1057,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,Yamimash
1058,-1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,Yamimash
1059,-1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,Yamimash
1060,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Yamimash
1061,-1.0,1,1,0,0,0,0,0,0,0,0,-1,1,0,0,Yamimash
1062,-1.0,1,1,0,0,0,0,-1,0,0,0,-1,1,0,0,Yamimash
1063,-1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,0,0,Yamimash
1064,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,Yamimash
1065,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Yamimash
1066,-1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
1067,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Yamimash
1068,-1.0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,Yamimash
1069,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Yamimash
1070,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,Yamimash
1071,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
1072,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,Yamimash
1073,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,Yamimash
1074,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Yamimash
1075,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,Yamimash
1076,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
1077,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yamimash
1078,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,Yamimash
1079,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
1080,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,Yamimash
1081,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,Yamimash
1082,-1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,Yamimash
1083,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
1084,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,Yamimash
1085,-1.0,1,1,0,0,0,0,0,0,0,0,-1,1,0,0,Yamimash
1086,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Yamimash
1087,-1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,Yamimash
1088,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,Yamimash
1089,-1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,Yamimash
1090,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yamimash
1091,-1.0,1,1,0,0,0,0,0,0,0,0,-1,1,0,0,Yamimash
